old_name;new_name
ESTUDIO;evaluacion
ENTREVISTADOR;entrevistador
REGISTRO;registro_old
FECHAINI;fecha_in
HORAINI;hora_in
FECHAFIN;fecha_out
HORAFIN;hora_out
DURACION;duracion
TELEFONO;telefono
EMAIL;email
ID_CONTACTO;id_contacto
ESTADO;estado
IDIOMA;idioma
IDCOORD;id_coordinates
GPSVAL;gps_validacion
GPSALT;gps_alt
GPSLONG;longitude
GPSLAT;latitude
GPSPRECISION;gps_precision
IDGUID;IDGUID
IDGUIDCONTACTO;IDGUIDCONTACTO
IDGUIDREC;IDGUIDREC
IDAPK;IDAPK
IDBROWSER;IDBROWSER
IDDEVICE;IDDEVICE
IDIP;IDIP
IDMODE;IDMODE
IDMODEL;IDMODEL
IDSCREEN;IDSCREEN
IDSO;IDSO
IDPPI;IDPPI
IDVERBROWSER;IDVERBROWSER
IDVERSO;IDVERSO
IDVERSION;IDVERSION
IDUSUARIO;IDUSUARIO
DIS;dis
TIPO_ENCUESTA;tipo_encuesta
FECHA_ACTUAL;fecha_actual
DIA_ACTUAL;dia_actual
IDEND;idend
VERSION;version
GPSE;gpse
LONG_1;longitude_1
LAT_1;latitude_1
ALTITUD;altitude_1
VERIFICA;verifica
FOTO;foto
REGISTRO_1;registro
REGISTRO_2;registro_2
ORDEN;orden
DEPARTAMENTO;departamento
MUNICIPIO;municipio
DANE;dane
ALTURA;altura
MOD_BASE;grupo
MODULO;modulo
NOMBRE;nombre
GENERO;genero
EDAD;v_edad
EDAD_AM;
P1;
PB;
PC;nr_ninos023
P2;nombre_ninos023
P2_1;sexo_ninos023
P3_DD;nacimiento_dd_ninos023
P3_MM;edad_ninos023
P3_AAAA;nacimiento_aaaa_ninos023
P3;fecha_nacimiento_ninos023
V4_DIAS;edad_dias_ninos023
V4_EDAD;
P4_MM;edad_meses_ninos023
P4_DD;
P4;edad_decimal_ninos023
V4;V_edad_decimal_ninos023
CONTROL4;edad_entero_ninos023
P5;amamantado_ninos023
P6;
P7_1;consumo_ayer_ninos023_leche_materna
P7_2;consumo_ayer_ninos023_leche_tarro
P7_3;consumo_ayer_ninos023_arroz
P7_4;consumo_ayer_ninos023_frijoles
P7_5;consumo_ayer_ninos023_leche_vaca
P7_6;consumo_ayer_ninos023_yogurt
